Date,Open,High,Low,Close,Adj Close,Volume
1/4/2021,354.980011,354.980011,341.070007,344.640015,337.28241,1887200
1/5/2021,344.640015,351.190002,343.299988,348.790009,341.343811,1479100
1/6/2021,343,351.920013,342.779999,348.029999,340.600037,1897500
1/7/2021,344.359985,347.850006,341.339996,342.549988,335.237,2048900
1/8/2021,341.880005,343.470001,335.01001,336.100006,328.924713,3226300
1/11/2021,335,339,333.320007,337.679993,330.470978,3196400
1/12/2021,336.519989,343.369995,335.630005,341.850006,334.551941,3002200
1/13/2021,341.410004,347.200012,339.170013,345.48999,338.114258,1648100
1/14/2021,348,354.790009,346.850006,347.440002,340.022644,1965600
1/15/2021,347.089996,350.5,344.279999,347.269989,339.856232,1853100
1/19/2021,350.73999,350.970001,341.480011,341.5,334.209442,2017200
1/20/2021,342.540009,343.779999,339.220001,341.670013,334.375824,1780000
1/21/2021,341.670013,343.609985,338.959991,339.670013,332.418518,1661800
1/22/2021,338.73999,341.839996,337.209991,339.880005,332.624023,1557600
1/25/2021,339.359985,346.890015,337.899994,343.51001,336.176514,1976600
1/26/2021,339,343.980011,330.690002,330.690002,323.630219,3542400
1/27/2021,332.279999,335.730011,329.670013,332.51001,325.411346,2666300
1/28/2021,332.140015,334.679993,327.179993,327.929993,320.929138,1837800
1/29/2021,327.100006,328.980011,321.720001,321.820007,314.949585,2101100
2/1/2021,324.880005,325.649994,319.809998,324.029999,317.112396,1615500
2/2/2021,327.429993,335.200012,326.690002,332.700012,325.597321,2065400
2/3/2021,331.679993,333.399994,328.299988,332.390015,325.293945,2683100
2/4/2021,333.98999,338.420013,332.179993,337.230011,330.030579,2174100
2/5/2021,339.589996,341.420013,336.5,337.040009,329.844666,1454700
2/8/2021,339.01001,339.5,335.200012,337.839996,330.627533,1549900
2/9/2021,338.540009,344.51001,336.570007,342.339996,335.031525,1677500
2/10/2021,343.220001,343.73999,339.149994,342.190002,334.884705,1728900
2/11/2021,340.779999,344.609985,338.029999,339.140015,331.899811,1181600
2/12/2021,338.399994,340.640015,336.559998,337.730011,330.519928,1207300
2/16/2021,339.25,340,333.820007,335.029999,327.877533,1668400
2/17/2021,334.700012,339.269989,332.790009,337,329.805481,2010900
2/18/2021,336.880005,339.579987,335.279999,337.920013,330.705902,1296200
2/19/2021,339.070007,339.089996,335.25,335.420013,328.259247,1849200
2/22/2021,333.799988,343.559998,333.209991,340.470001,333.201416,1657200
2/23/2021,345.130005,347.470001,338.329987,346.230011,338.83844,2400000
2/24/2021,347.279999,350.299988,344.609985,346.529999,339.13205,2068700
2/25/2021,345.799988,349.100006,340.670013,341.690002,334.395386,1568000
2/26/2021,338,338.76001,330,330.25,325.677795,2024000
3/1/2021,334,337.720001,332.820007,333.470001,328.85318,1654500
3/2/2021,333.269989,340.01001,332.670013,338.589996,333.902283,2076300
3/3/2021,339.609985,346.329987,338.589996,340.910004,336.190186,4052300
3/4/2021,340.480011,344.350006,334.149994,338.25,333.567017,2196700
